variable,shorttitle,definition,type,source,source_url,year
city,City,City associated with centroid of census tract,meta,,,
county_fips,County FIPS Code,4-digit code  of county,meta,,,
county_name,County,Name of county,meta,,,
geoid,Census Tract,10-digit Census Tract code,meta,,,
hpi_top25pct,Top 25% HPI Score,Top 25% most advantaged,meta,,,
pct2010gq,2010 Group Quarters Population,Population in group quarters in 2010,meta,,,
pop2010,2010 Population,Total population of census tract in 2010,meta,,,
quartiles,Quartile of HPI Score,Quartile of HPI score,primary,,,
quintiles,Quintile of HPI Score,Quintile of HPI score,primary,,,
urbantype,,Census classification of urban type,meta,,,
zip,ZIP Code,5-digit postal zip code,meta,,,
abovepoverty,Above Poverty,Percent of the population with an income exceeding 200% of federal poverty level,hpi,American Community Survey ACS_15_5YR_S1701,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S1701&prodType=table,2011-2015
alcoffsale,Alcohol Availability,Percent of population beyond 1/4 mile of off-site sale alcohol outlets,hpi,CDPH/ABC,https://www.cdph.ca.gov/Programs/OHE/Pages/Healthy-Communities-Data-and-Indicators-Project-(HCI).aspx,2014
automobile,Automobile Access,Percentage of households with access to an automobile,hpi,American Community Survey ACS_15_5YR_DP04,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_DP04&prodType=table,2011-2015
bachelorsed,Bachelor's Education or Higher,Percentage of population over age 25 with a bachelor's education or higher,hpi,American Community Survey ACS_15_5YR_DP02,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_DP02&prodType=table,2011-2015
commute,Active Commuting,"Percentage of workers (16 years and older) who commute to work by transit, walking, or cycling",hpi,American Community Survey ACS_15_5YR_B08301,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_B08301&prodType=table,2011-2015
dieselpm,Clean Air - Diesel PM,Spatial distribution of gridded diesel PM emissions from on-road and non-road sources for a 2012 summer day in July (kg/day) ,hpi,CalEnviroScreen 3.0,https://oehha.ca.gov/media/downloads/calenviroscreen/document/ces3results.xlsx,2017
economic,Economic Policy Area,"Economic score, summed Z-scores of individual policy action area variables",domain,,,
education,Education Policy Area,"Education score, summed Z-scores of individual policy action area variables",domain,,,
employed,Employed,Percentage of population aged 25-64 who are employed,hpi,American Community Survey ACS_15_5YR_S2301,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_S2301&prodType=table,2011-2015
h20contam,Safe Drinking Water - Contaminants,Cal EnviroScreen 3.0 drinking water contaminant index for selected contaminants ,hpi,CalEnviroScreen 3.0,https://oehha.ca.gov/media/downloads/calenviroscreen/document/ces3results.xlsx,2017
healthcareaccess,Healthcare Access Policy Area,"Healthcare Access score, z-score of insured variable",domain,,,
homeownership,Homeownership,Percentage of occupied housing units occupied by property owners,hpi,American Community Survey ACS_15_5YR_DP04,https://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_15_5YR_DP04&prodType=table,2011-2015
houserepair,Housing Habitability,Percent of households with kitchen facilities and plumbing,hpi,HUD CHAS Table 3,https://www.huduser.gov/portal/datasets/cp.html,2010-2014
housing,Housing Policy Area,"Housing score, summed Z-scores of individual policy action area variables",domain,,,
hpi2score,HPI Score,Total HPI Score ,primary,,,
neighborhood,Neighborhood Policy Area,"Neighborhood score, summed Z-scores of individual policy action area variables",domain,,,
